 9.25077E-01, 9.20232E-01, 9.15241E-01, 9.10106E-01, 9.04827E-01,
 8.99405E-01, 8.93841E-01, 8.88136E-01, 8.82291E-01, 8.76307E-01,
 8.70184E-01, 8.63923E-01, 8.57527E-01, 8.50994E-01, 8.44328E-01,
 8.37528E-01, 8.30596E-01, 8.23533E-01, 8.16339E-01, 8.09017E-01,
 8.01567E-01, 7.93990E-01, 7.86288E-01, 7.78462E-01, 7.70513E-01,
 7.62443E-01, 7.54251E-01, 7.45941E-01, 7.37513E-01, 7.28969E-01,
 7.20309E-01, 7.11536E-01, 7.02650E-01, 6.93653E-01, 6.84547E-01,
 6.75333E-01, 6.66012E-01, 6.56586E-01, 6.47056E-01, 6.37424E-01,
 6.27691E-01, 6.17860E-01, 6.07930E-01, 5.97905E-01, 5.87785E-01,
 5.77573E-01, 5.67269E-01, 5.56876E-01, 5.46394E-01, 5.35827E-01,
 5.25175E-01, 5.14440E-01, 5.03623E-01, 4.92727E-01, 4.81754E-01,
 4.70704E-01, 4.59580E-01, 4.48383E-01, 4.37116E-01, 4.25779E-01,
 4.14376E-01, 4.02906E-01, 3.91374E-01, 3.79779E-01, 3.68125E-01,
 3.56412E-01, 3.44643E-01, 3.32820E-01, 3.20944E-01, 3.09017E-01,
 2.97042E-01, 2.85019E-01, 2.72952E-01, 2.60842E-01, 2.48690E-01,
 2.36499E-01, 2.24271E-01, 2.12007E-01, 1.99710E-01, 1.87381E-01,
 1.75023E-01, 1.62637E-01, 1.50226E-01, 1.37790E-01, 1.25333E-01,
 1.12856E-01, 1.00362E-01, 8.78512E-02, 7.53268E-02, 6.27905E-02,
 5.02443E-02, 3.76902E-02, 2.51301E-02, 1.25660E-02, 0.00000E+00,
