This program calculates the sine value of a point
considering 250 points for half sine period
and with a maximum amplitude of 10000

 126, 251, 377, 502, 628, 753, 879, 1004, 1129, 1253,
 1378, 1502, 1626, 1750, 1874, 1997, 2120, 2243, 2365, 2487,
 2608, 2730, 2850, 2970, 3090, 3209, 3328, 3446, 3564, 3681,
 3798, 3914, 4029, 4144, 4258, 4371, 4484, 4596, 4707, 4818,
 4927, 5036, 5144, 5252, 5358, 5464, 5569, 5673, 5776, 5878,
 5979, 6079, 6179, 6277, 6374, 6471, 6566, 6660, 6753, 6845,
 6937, 7026, 7115, 7203, 7290, 7375, 7459, 7543, 7624, 7705,
 7785, 7863, 7940, 8016, 8090, 8163, 8235, 8306, 8375, 8443,
 8510, 8575, 8639, 8702, 8763, 8823, 8881, 8938, 8994, 9048,
 9101, 9152, 9202, 9251, 9298, 9343, 9387, 9430, 9471, 9511,
 9549, 9585, 9620, 9654, 9686, 9716, 9745, 9773, 9799, 9823,
 9846, 9867, 9887, 9905, 9921, 9936, 9950, 9961, 9972, 9980,
 9987, 9993, 9997, 9999, 10000, 9999, 9997, 9993, 9987, 9980,
 9972, 9961, 9950, 9936, 9921, 9905, 9887, 9867, 9846, 9823,
 9799, 9773, 9745, 9716, 9686, 9654, 9620, 9585, 9549, 9511,
 9471, 9430, 9387, 9343, 9298, 9251, 9202, 9152, 9101, 9048,
 8994, 8938, 8881, 8823, 8763, 8702, 8639, 8575, 8510, 8443,
 8375, 8306, 8235, 8163, 8090, 8016, 7940, 7863, 7785, 7705,
 7624, 7543, 7459, 7375, 7290, 7203, 7115, 7026, 6937, 6845,
 6753, 6660, 6566, 6471, 6374, 6277, 6179, 6079, 5979, 5878,
 5776, 5673, 5569, 5464, 5358, 5252, 5144, 5036, 4927, 4818,
 4707, 4596, 4484, 4371, 4258, 4144, 4029, 3914, 3798, 3681,
 3564, 3446, 3328, 3209, 3090, 2970, 2850, 2730, 2608, 2487,
 2365, 2243, 2120, 1997, 1874, 1750, 1626, 1502, 1378, 1253,
 1129, 1004, 879, 753, 628, 502, 377, 251, 126, 0,

This program calculates the sine value of a point
considering 250 points for half sine period
and with a maximum amplitude of 1.0

 1.25660E-02, 2.51301E-02, 3.76902E-02, 5.02443E-02, 6.27905E-02,
 7.53268E-02, 8.78512E-02, 1.00362E-01, 1.12856E-01, 1.25333E-01,
 1.37790E-01, 1.50226E-01, 1.62637E-01, 1.75023E-01, 1.87381E-01,
 1.99710E-01, 2.12007E-01, 2.24271E-01, 2.36499E-01, 2.48690E-01,
 2.60842E-01, 2.72952E-01, 2.85019E-01, 2.97042E-01, 3.09017E-01,
 3.20944E-01, 3.32820E-01, 3.44643E-01, 3.56412E-01, 3.68125E-01,
 3.79779E-01, 3.91374E-01, 4.02906E-01, 4.14376E-01, 4.25779E-01,
 4.37116E-01, 4.48383E-01, 4.59580E-01, 4.70704E-01, 4.81754E-01,
 4.92727E-01, 5.03623E-01, 5.14440E-01, 5.25175E-01, 5.35827E-01,
 5.46394E-01, 5.56876E-01, 5.67269E-01, 5.77573E-01, 5.87785E-01,
 5.97905E-01, 6.07930E-01, 6.17860E-01, 6.27691E-01, 6.37424E-01,
 6.47056E-01, 6.56586E-01, 6.66012E-01, 6.75333E-01, 6.84547E-01,
 6.93653E-01, 7.02650E-01, 7.11536E-01, 7.20309E-01, 7.28969E-01,
 7.37513E-01, 7.45941E-01, 7.54251E-01, 7.62443E-01, 7.70513E-01,
 7.78462E-01, 7.86288E-01, 7.93990E-01, 8.01567E-01, 8.09017E-01,
 8.16339E-01, 8.23533E-01, 8.30596E-01, 8.37528E-01, 8.44328E-01,
 8.50994E-01, 8.57527E-01, 8.63923E-01, 8.70184E-01, 8.76307E-01,
 8.82291E-01, 8.88136E-01, 8.93841E-01, 8.99405E-01, 9.04827E-01,
 9.10106E-01, 9.15241E-01, 9.20232E-01, 9.25077E-01, 9.29777E-01,
 9.34329E-01, 9.38734E-01, 9.42991E-01, 9.47098E-01, 9.51057E-01,
 9.54865E-01, 9.58522E-01, 9.62028E-01, 9.65382E-01, 9.68583E-01,
 9.71632E-01, 9.74527E-01, 9.77268E-01, 9.79855E-01, 9.82287E-01,
 9.84564E-01, 9.86686E-01, 9.88652E-01, 9.90461E-01, 9.92115E-01,
 9.93611E-01, 9.94951E-01, 9.96134E-01, 9.97159E-01, 9.98027E-01,
 9.98737E-01, 9.99289E-01, 9.99684E-01, 9.99921E-01, 1.00000E+00,
 9.99921E-01, 9.99684E-01, 9.99289E-01, 9.98737E-01, 9.98027E-01,
 9.97159E-01, 9.96134E-01, 9.94951E-01, 9.93611E-01, 9.92115E-01,
 9.90461E-01, 9.88652E-01, 9.86686E-01, 9.84564E-01, 9.82287E-01,
 9.79855E-01, 9.77268E-01, 9.74527E-01, 9.71632E-01, 9.68583E-01,
 9.65382E-01, 9.62028E-01, 9.58522E-01, 9.54865E-01, 9.51057E-01,
 9.47098E-01, 9.42991E-01, 9.38734E-01, 9.34329E-01, 9.29777E-01,
